;0;1;2;3
320;3265.0;3265.0;3282.5;3282.5
321;3255.0;3255.0;3273.75;3273.75
322;3245.0;3245.0;3264.375;3264.375
323;3235.0;3235.0;3254.6875;3254.6875
324;3225.0;3225.0;3244.84375;3244.84375
325;4485.0;4485.0;4495.0;4495.0
326;4475.0;4475.0;4490.0;4490.0
327;4465.0;4465.0;4482.5;4482.5
328;4455.0;4455.0;4473.75;4473.75
329;4445.0;4445.0;4464.375;4464.375
330;4435.0;4435.0;4454.6875;4454.6875
331;4425.0;4425.0;4444.84375;4444.84375
332;4415.0;4415.0;4434.921875;4434.921875
333;4405.0;4405.0;4424.9609375;4424.9609375
334;4395.0;4395.0;4414.98046875;4414.98046875
335;4385.0;4385.0;4404.990234375;4404.990234375
336;4375.0;4375.0;4394.9951171875;4394.9951171875
337;4365.0;4365.0;4384.99755859375;4384.99755859375
338;4355.0;4355.0;4374.998779296875;4374.998779296875
339;4345.0;4345.0;4364.9993896484375;4364.9993896484375
340;4335.0;4335.0;4354.999694824219;4354.999694824219
341;4325.0;4325.0;4344.999847412109;4344.999847412109
342;4315.0;4315.0;4334.999923706055;4334.999923706055
343;4305.0;4305.0;4324.999961853027;4324.999961853027
344;4295.0;4295.0;4314.999980926514;4314.999980926514
345;4285.0;4285.0;4304.999990463257;4304.999990463257
346;4275.0;4275.0;4294.999995231628;4294.999995231628
347;4265.0;4265.0;4284.999997615814;4284.999997615814
348;4255.0;4255.0;4274.999998807907;4274.999998807907
349;4245.0;4245.0;4264.999999403954;4264.999999403954
350;4235.0;4235.0;4254.999999701977;4254.999999701977
351;4225.0;4225.0;4244.999999850988;4244.999999850988
352;4215.0;4215.0;4234.999999925494;4234.999999925494
353;4205.0;4205.0;4224.999999962747;4224.999999962747
354;4195.0;4195.0;4214.999999981374;4214.999999981374
355;4185.0;4185.0;4204.999999990687;4204.999999990687
356;4175.0;4175.0;4194.999999995343;4194.999999995343
357;4165.0;4165.0;4184.999999997672;4184.999999997672
358;4155.0;4155.0;4174.999999998836;4174.999999998836
359;4145.0;4145.0;4164.999999999418;4164.999999999418
360;4135.0;4135.0;4154.999999999709;4154.999999999709
361;4125.0;4125.0;4144.9999999998545;4144.9999999998545
362;4115.0;4115.0;4134.999999999927;4134.999999999927
363;4105.0;4105.0;4124.999999999964;4124.999999999964
364;4095.0;4095.0;4114.999999999982;4114.999999999982
365;4085.0;4085.0;4104.999999999991;4104.999999999991
366;4075.0;4075.0;4094.9999999999955;4094.9999999999955
367;4065.0;4065.0;4084.9999999999977;4084.9999999999977
368;4055.0;4055.0;4074.999999999999;4074.999999999999
369;4045.0;4045.0;4064.9999999999995;4064.9999999999995
370;4035.0;4035.0;4055.0;4055.0
371;4025.0;4025.0;4045.0;4045.0
372;4015.0;4015.0;4035.0;4035.0
373;4005.0;4005.0;4025.0;4025.0
374;3995.0;3995.0;4015.0;4015.0
375;3985.0;3985.0;4005.0;4005.0
376;3975.0;3975.0;3995.0;3995.0
377;3965.0;3965.0;3985.0;3985.0
378;3955.0;3955.0;3975.0;3975.0
379;3945.0;3945.0;3965.0;3965.0
380;3935.0;3935.0;3955.0;3955.0
381;3925.0;3925.0;3945.0;3945.0
382;3915.0;3915.0;3935.0;3935.0
383;3905.0;3905.0;3925.0;3925.0
384;3895.0;3895.0;3915.0;3915.0
385;3885.0;3885.0;3905.0;3905.0
386;3875.0;3875.0;3895.0;3895.0
387;3865.0;3865.0;3885.0;3885.0
388;3855.0;3855.0;3875.0;3875.0
389;3845.0;3845.0;3865.0;3865.0
390;3835.0;3835.0;3855.0;3855.0
391;3825.0;3825.0;3845.0;3845.0
392;3815.0;3815.0;3835.0;3835.0
393;3805.0;3805.0;3825.0;3825.0
394;3795.0;3795.0;3815.0;3815.0
395;3785.0;3785.0;3805.0;3805.0
396;3775.0;3775.0;3795.0;3795.0
397;3765.0;3765.0;3785.0;3785.0
398;3755.0;3755.0;3775.0;3775.0
399;3745.0;3745.0;3765.0;3765.0
400;3735.0;3735.0;3755.0;3755.0
401;3725.0;3725.0;3745.0;3745.0
402;3715.0;3715.0;3735.0;3735.0
403;3705.0;3705.0;3725.0;3725.0
404;3695.0;3695.0;3715.0;3715.0
405;3685.0;3685.0;3705.0;3705.0
406;3675.0;3675.0;3695.0;3695.0
407;3665.0;3665.0;3685.0;3685.0
408;3655.0;3655.0;3675.0;3675.0
409;3645.0;3645.0;3665.0;3665.0
410;3635.0;3635.0;3655.0;3655.0
411;3625.0;3625.0;3645.0;3645.0
412;3615.0;3615.0;3635.0;3635.0
413;3605.0;3605.0;3625.0;3625.0
414;3595.0;3595.0;3615.0;3615.0
415;3585.0;3585.0;3605.0;3605.0
416;3575.0;3575.0;3595.0;3595.0
417;3565.0;3565.0;3585.0;3585.0
418;3555.0;3555.0;3575.0;3575.0
419;3545.0;3545.0;3565.0;3565.0
420;3535.0;3535.0;3555.0;3555.0
421;3525.0;3525.0;3545.0;3545.0
422;3515.0;3515.0;3535.0;3535.0
423;3505.0;3505.0;3525.0;3525.0
424;3495.0;3495.0;3515.0;3515.0
425;3485.0;3485.0;3505.0;3505.0
426;3475.0;3475.0;3495.0;3495.0
427;3465.0;3465.0;3485.0;3485.0
428;3455.0;3455.0;3475.0;3475.0
429;3445.0;3445.0;3465.0;3465.0
430;3435.0;3435.0;3455.0;3455.0
431;3425.0;3425.0;3445.0;3445.0
432;3415.0;3415.0;3435.0;3435.0
433;3405.0;3405.0;3425.0;3425.0
434;3395.0;3395.0;3415.0;3415.0
435;3385.0;3385.0;3405.0;3405.0
436;3375.0;3375.0;3395.0;3395.0
437;3365.0;3365.0;3385.0;3385.0
438;3355.0;3355.0;3375.0;3375.0
439;3345.0;3345.0;3365.0;3365.0
440;3335.0;3335.0;3355.0;3355.0
441;3325.0;3325.0;3345.0;3345.0
442;3315.0;3315.0;3335.0;3335.0
443;3305.0;3305.0;3325.0;3325.0
444;3234.921875;3234.921875;3315.0;3315.0
445;3193.75;3193.75;3274.9609375;3274.9609375
446;3104.9609375;3104.9609375;3234.35546875;3234.35546875
447;2568.75;2568.75;3169.658203125;3169.658203125
448;614.1616040375084;614.1616040375084;2869.2041015625;2869.2041015625
